channelID,channel_name,channel_country,ad_percentage
UCfDPpLHN-7_6cctaU8CgPhQ,Навигатор игрового мира,RU,14.31%
UCd4BxCKyMHG2J0X1SerTPaQ,이동형TV,KR,12.95%
UCpdQX3whRd61cgzjBXISFRQ,Dưa Leo,VN,12.92%
UCoOjH8D2XAgjzQlneM2W0EQ,Jake Tran,US,12.66%
UCMNGwNS4yCEsCCyu2soQDrQ,강성범tv,KR,12.23%
UCPT9_sNLoBLjH1uea7zpVIA,This is Хорошо,LV,11.96%
UCtNdVINwfYFTQEEZgMiQ8FA,Bailey Sarian,US,11.78%
UC-uhvujip5deVcEtLxnW8qg,TLDR News Global,GB,11.40%
UCwkm_Wcyh0pc7UUmZZfL-6w,Donut Operator,US,11.30%
UC5UAwBUum7CPN5buc-_N1Fw,The Linux Experiment,US,11.10%
UC-eegKVWEgBCa4OzjnK_PtA,TLDR News EU,GB,10.98%
UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder,DE,10.72%
UCfk5MMR4k6ulPmvvzkGe5kg,Treta News,BR,10.56%
UCfwE_ODI1YTbdjkzuSi1Nag,TheQuartering,US,10.28%
UCjuiVJmqil8VdRen0gh3Ewg,Linhagem Geek,BR,10.28%
UC4Z8mPYjn6Dhr6n531YDh0Q,UFD Tech,US,10.08%
UCw-NeLZsmZL1ZL04TMaPaHA,marazm,RS,10.03%
UC5X4e8ScZI2AFd_vkjSoyoQ,AstronoGeek,FR,9.96%
UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,BR,9.84%
UC9r9HYFxEQOBXSopFS61ZWg,MeidasTouch,US,9.63%
UCQ1NsRaJAq3wc0KIdRRs5MA,Marvel/DC: Geek Movies,RU,9.49%
UCmGSJVG3mCRXVOP4yZrU1Dw,Johnny Harris,US,9.43%
UCOw9Jzw3p4XzL5Ub5WglJRQ,Алексей Макаренков,RU,9.39%
UCSaVoRErW4kqKsDqExs2MXA,SciOne,FR,9.33%
UCRtsZ5Iak9wSLsQLQ3XOAeA,SciManDan,GB,9.33%
UCCJsQKOKArvDksacfT2ryQw,World Affairs by Unacademy,IN,9.31%
UCY03gpyR__MuJtBpoSyIGnw,Droider,SI,9.29%
UCn5fhcGRrCvrmFibPbT6q1A,Brian Lagerstrom ,US,9.21%
UCeGGpOehPGG7vQMUVc7tG8Q,Saberspark,US,9.15%
UCP5tjEmvPItGyLhmjdwP7Ww,RealLifeLore,US,9.10%
UCLYimOsgmIVf6KNjzXPkUwQ,Gaveta,BR,9.09%
UCSpFnDQr88xCZ80N-X7t0nQ,Corridor Crew,US,8.97%
UC2sgoh6YCrf8df1UMpUciTw,Trixie & Katya,US,8.92%
UCDF_NIAEkcAUvzxe1DUzaQA,Rozetked,RU,8.87%
UCMYdyjyHjKMzltuatKxkudw,Combat Veteran Reacts,US,8.77%
UC9_p50tH3WmMslWRWKnM7dQ,Adam Ragusea,US,8.72%
UCjvF5jsYiuvg9nBIEMchfxQ,Другая История,RU,8.71%
UCu_YquoQYKR3GpP82TO-zRw,memehongkong,HK,8.69%
UCouHAi3jWpC8lAqsoeM_zOA,Regelegorila,FR,8.67%
UCZYTClx2T1of7BRZ86-8fow,SciShow,US,8.67%
UC7bYyWCCCLHDU0ZuNzGNTtg,The Comments Section,US,8.64%
UCpa-Zb0ZcQjTCPP1Dx_1M8Q,LegalEagle,US,8.62%
UCo_IB5145EVNcf8hw1Kku7w,The Game Theorists,US,8.60%
UCUGfDbfRIx51kJGGHIFo8Rw,Максим Кац,IL,8.58%
UCjtUS7-SZTi6pXjUbzGHQCg,Undecided with Matt Ferrell,US,8.51%
UC-2YHgc363EdcusLIBbgxzg,Joe Scott,US,8.49%
UCiH828EtgQjTyNIMH6YiOSw,Channel Awesome,US,8.49%
UCfE5Cz44GlZVyoaYTHJbuZw,Guga Foods,US,8.47%
UC-HrZVR4GI1SNJ8hVRdh50g,4Head,RU,8.33%
UC4V3oCikXeSqYQr0hBMARwg,Breaking Italy,IT,8.33%
UCUFl0SxF14-eZGTxhWuhM8Q,Уголок Акра,KZ,8.31%
UCSMqateX8OA2s1wsOR2EgJA,TLDR News,GB,8.31%
UC84J-P1AEat5jPz7C1vKhsw,Харчевников,RU,8.31%
UCNOFetVSNSHpJJXg_B3YIjw,GSTV,,8.24%
UCL6JmiMXKoXS6bpP1D3bk8g,Donut,US,8.19%
UCKZo4N0lVPccBkSiuyVh4yg,SuperCarlinBrothers,US,8.16%
UCBNHHEoiSF8pcLgqLKVugOw,Marcus House,AU,8.16%
UCWFKCr40YwOZQx8FHU_ZqqQ,JerryRigEverything,US,8.08%
UCtPrkXdtCM5DACLufB9jbsA,MrBallen,US,8.07%
UCVMFDAVQJH2sxmc26PaV2sg,Никитун,RU,8.05%
UC3boa9w_mMa41DJ70sOtRMQ,Artur Rehi,EE,8.04%
UCRlICXvO4XR4HMeEB9JjDlA,Thoughty2,GB,8.04%
UCeeFfhMcJa1kjtfZAGskOCA,TechLinked,CA,8.02%
UC3c8H4Tlnm5M6pXsVMGnmNg,Luke Miani,US,7.93%
UCW4boPDxn1zOFHxwfH3kzKg,Председатель СНТ,KZ,7.91%
UCpDmn2FfVYdPIDwRTcf5-OA,iilluminaughtii,US,7.91%
UCY6Ij8zOds0WJEeqCLOnqOQ,Alex Meyers,US,7.90%
UCGxHORJZesiV5KO1BqlHBVg,Real Pepper,PL,7.84%
UCZ4AMrDcNrfy3X6nsU8-rPg,Economics Explained,US,7.82%
UC4UGTYAV8OSRmqBjYBPFn4w,GioPizzi,IT,7.81%
UCGTKwjs1ctvgwCRa67RNO-Q,HeavyDSparks,US,7.80%
UCaaaaSvd1PeHPeP-lcc9rTw,Morf,RU,7.80%
UCvlj0IzjSnNoduQF0l3VGng,Some More News,US,7.79%
UCz0eRI3XiQ3gzPyuc416AyQ,НЕДОХАКЕРЫ Lite,RU,7.78%
UC4yHMRbOxXJA6DfqXk0Y4Aw,Крупнокалиберный Переполох,RU,7.78%
UCZj_6DMrUPMaQgKIoBOshaA,Столица Мира,US,7.74%
UC-kOXc3gBwksVfmndSEz7jg,WILDCAT,US,7.62%
UCnQC_G5Xsjhp9fEJKuIcrSw,Ben Shapiro,US,7.59%
UC3WziBdrb8ztqlt0n4k9dNw,Summary,EG,7.59%
UCaiVt4r6YLPzJVgr7pOmD6w,Aba N Preach,CA,7.57%
UCtPWcMd_szAQJNDSb2RFdrA,Tweek,RU,7.57%
UC9RM-iSvTu1uPJb8X5yp3EQ,Wendover Productions,US,7.50%
UC0woBco6Dgcxt0h8SwyyOmw,Megaprojects,CZ,7.48%
UChI0q9a-ZcbZh7dAu_-J-hg,Upper Echelon,US,7.47%
UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,US,7.46%
UCIFk2uvCNcEmZ77g0ESKLcQ,The Why Files,US,7.45%
UC9rIGFYRmb4-Ej_lmeGBFLg,Stackz / Gustavo Pinheiro,BR,7.42%
UCPDGn0QKdACdmYa27Vx8oig,PADLO TOXIT,RU,7.39%
UC8qjk39Hk7i8i7VUNnWVVNQ,EVG,GE,7.39%
UCr4kgAUTFkGIwlWSodg43QA,Michael Knowles,US,7.34%
UCYzxrBQ4YacNcIhCNeaAvFA,Лихой ТопорЪ,BY,7.33%
UCD8IMRw6r8k_mNOCh3i3epw,No Presh Network,US,7.32%
UC4ii4_aeS8iOFzsHuhJTq2w,Poisson Fécond,FR,7.29%
UCxDFRhF3Y1A_Gd0-cF8gbqQ,Hoje no Mundo Militar,BR,7.28%
UCuWhsa1VzH2CB20aBmCmxQw,Иван Зенкевич PRO автомобили,GE,7.24%
UCw_lQ_KhJBX4hAQ6rqbg0Bw,Kentucky Ballistics,US,7.22%
UCYY5GWf7MHFJ6DZeHreoXgw,Brain Blaze,CZ,7.19%
UCCnvz2rVBkQajGUiekDQ3Hg,Yuri The Professional,RU,7.17%
UCBvc7pmUp9wiZIFOXEp1sCg,DemolitionRanch,US,7.14%
UC-ZvduAy0lfI7_UVSecm2ug,Naritsa,RU,7.11%
UCmEClzCBDx-vrt0GuSKBd9g,Jovem Nerd,BR,7.10%
UCPIKvg4P2pRDdmyN1gi9bnA,MovieMaker,,7.10%
UCJm2TgUqtK1_NLBrjNQ1P-w,Second Thought,US,7.07%
UCF3HFytvG3v06FcmHzU221w,NN,RU,7.07%
UC7dHBh9QmYF1L0TOeGIzZgw,Lazy Masquerade,GB,7.06%
UCvixJtaXuNdMPUGdOPcY8Ag,David Pakman Show,US,6.98%
UCFBH3Bdhgh3_cCToEQsUp6Q,Gimper,PL,6.96%
UCDRIjKy6eZOvKtOELtTdeUA,Breaking Points,US,6.95%
UCVeW9qkBjo3zosnqUbG7CFw,John Hammond,US,6.95%
UCbK5Us4E-HsXw6fQ1PYUuog,MW Informática,BR,6.90%
UCGIj-5Yy5hhs8tAbE-hbCIQ,BRIGMAN,KZ,6.89%
UCY0xFFEc7viwKoPAAdZ6U3Q,SonnyK,,6.85%
UCgFP46yVT-GG4o1TgXn-04Q,China Uncensored,US,6.84%
UC7zsxKqd5MicTf4VhS9Y74g,Kurtis Conner,CA,6.82%
UCgKJPhVzv8w0VaZFnS_VmaA,Philion,US,6.81%
UCCPpKYz2F-73OuaMmLUvg1g,АЙДЕН,RU,6.81%
UC64UiPJwM_e9AqAd7RiD7JA,Today I Found Out,US,6.78%
UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,US,6.77%
UC7yRILFFJ2QZCykymr8LPwA,New Rockstars,US,6.77%
UCkmMACUKpQeIxN9D9ARli1Q,Shadiversity,US,6.74%
UCz_3xlMTVUYYTQqCfh9lD7w,TLDR Daily,GB,6.73%
UCtVmeje9q2T3Adjjw20WzJg,HANSON,,6.73%
UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,JP,6.70%
UCXin0u5SrVEBjn5LhOoG97A,Enis Kirazoglu,TR,6.66%
UCpr-NNORb2UQYDD3k-w-OFg,Denys Davydov,CH,6.62%
UCP46_MXP_WG_auH88FnfS1A,Nota Bene,FR,6.62%
UCuQsXgtPrppIkSE7GWjp7HA,JOHAN,GE,6.60%
UCmFeOdJI3IXgTBDzqBLD8qg,Moon,,6.59%
UC42SIHeNRlQLtGKS7YSL1tw,ARTEM WOLF,TH,6.58%
UCWizIdwZdmr43zfxlCktmNw,Alec Steele,GB,6.56%
UCeUJFQ0D9qs6aVNyUt9fkeQ,The Armchair Historian,US,6.54%
UCCOto-kMfW8FA-nRH54F9Dg,Amy Kay ASMR,US,6.54%
UCxkM67T_Iele-mRVUiBkRqg,Jet Lag: The Game,US,6.52%
UCoNfsDH8sZe13u7rSxaEBkw,FrivolousFox ASMR,US,6.50%
UCHH3KHUqDJX_CoRbqLy1zNg,Александр Пушной,RU,6.48%
UCLsiaNUb42gRAP7ewbJ0ecQ,The Command Zone,US,6.42%
UCsK1oV0PGkcZ1UhFtajx0dg,Redroom,RU,6.42%
UCL1rJ0ROIw9V1qFeIN0ZTZQ,Екатерина Шульман,DE,6.41%
UCdEczn3MVkx_4PnMZ10MVFA,Hoovies Garage,,6.41%
UCBw0bL8MtOIl1UX7db2MT3A,The Always Sunny Podcast,,6.40%
UCrC8mOqJQpoB7NuIMKIS6rQ,StudyIQ IAS,IN,6.40%
UCiWXd0nmBjlKROwzMyPV-Nw,志祺七七 X 圖文不符,TW,6.40%
UCIGSeb72lRj7Jxlwt63OmMQ,Мой Компьютер,RU,6.39%
UCRPdsCVuH53rcbTcEkuY4uQ,Moore's Law Is Dead,,6.39%
UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips,CA,6.39%
UCTbcSRduRJJTMaQhUVqywRw,Mentour Now!,GB,6.37%
UC-9QiiVaViuqMhLp1XEwdxA,Arlo,US,6.37%
UCE6acMV3m35znLcf0JGNn7Q,Gibi ASMR,US,6.36%
UCFmL725KKPx2URVPvH3Gp8w,ASMR Glow,US,6.35%
UCj_ARBxhCoF5JxUItcEUs7Q,DailyDrivenExotics,CA,6.35%
UCKZozRVHRYsYHGEyNKuhhdA,Think School,IN,6.34%
UCferfyAeOJAjS9GoI4td6gg,Canal PeeWee,BR,6.31%
UCb5TfGtSgvNPVPQawfCFuAw,WBS LEGAL,DE,6.30%
UCh29SdTOPdjBb-n3Vop1lYg,katyakonasova,RU,6.26%
UCBByzLy3MGJT8UMVLYLScNg,Гараж 54,RU,6.26%
UCC9mlCpyisiIpp9YA9xV-QA,Vilebrequin,FR,6.23%
UC6uFoHcr_EEK6DgCS-LeTNA,PRO Hi-Tech,RU,6.20%
UC3ltptWa0xfrDweghW94Acg,Karl Jobst,AU,6.20%
UC2bhfksrCXjguRr10mpkvag,СЛОВО ПАЦАНА,RU,6.16%
UCDaIW2zPRWhzQ9Hj7a0QP1w,Руслан Усачев,AE,6.15%
UCsaGKqPZnGp_7N80hcHySGQ,Tasting History with Max Miller,US,6.15%
UC1Fv5ATgw8RyX4Cj0xGo1WQ,Wazzup,PL,6.15%
UCMmaBzfCCwZ2KqaBJjkj0fw,Kings and Generals,CA,6.15%
UClnDI2sdehVm1zm_LmUHsjQ,Biographics,US,6.14%
UCLlSts9lJLf90vFFNx7le4w,Максим Шелков,RU,6.13%
UCb3cDvWiHwRzQaK81PrISbg,Leeja Miller,US,6.13%
UCz4a7agVFr1TxU-mpAP8hkw,Mohak Mangal,IN,6.11%
UCboMX_UNgaPBsUOIgasn3-Q,Funhaus,,6.10%
UCC-UOdK8-mIjxBQm_ot1T-Q,Cracking The Cryptic,GB,6.10%
UC3nPaf5MeeDTHA2JN7clidg,Bellular News,GB,6.07%
UC6-ymYjG0SU0jUWnWh9ZzEQ,Wisecrack,US,6.07%
UC7-hR5EfgpM6oHfiGDkxfMA,Tolarian Community College,US,6.07%
UClFSU9_bUb4Rc6OYfTt5SPw,Philip DeFranco,US,6.06%
UCfcc8OORrouV1lO_qeIZVNQ,Jimmy Here,US,6.05%
UCfOrKQtC1tDfGf_fFVb8pYw,TronicsFix,US,6.04%
UCr2EXJtFMunvG0CmYE3Tj8A,Асафьев Стас,RU,6.02%
UCTrSsPMmZavLbc3Ex7VhjDg,Brandon Herrera,US,6.02%
UCh8f8vssLddD2PbnU3Ag_Bw,Cleetus McFarland,US,6.01%
UC1CchA0SjApw4T-AYkN7ytg,IGM,RU,5.98%
UCNZRrSsvl_NumVIDAVNQOMA,PollmixaN,RU,5.94%
UCt7sv-NKh44rHAEb-qCCxvA,Wylsacom,RU,5.91%
UCV5mGxp-rtsGDAedDYnp7hA,Off The Ranch,US,5.89%
UC7NdSlaer9fnPwUOPuebLBQ,iling show,RU,5.88%
UCKGMHVipEvuZudhHD05FOYA,Simplicissimus,DE,5.83%
UCSq3p5NKEtyp5Rjd4ctiEbg,Task & Purpose,US,5.81%
UCptwuAv0XQHo1OQUSaO6NHw,Max Tech,US,5.79%
UCk94O116OXhPAOWZM7S2Leg,Ремонтяш,RU,5.78%
UClVF8RcTN3UqAognWFGlJcg,Stephanie Harlowe,US,5.76%
UCz2iUx-Imr6HgDC3zAFpjOw,David Bennett,GB,5.76%
UCWyRlMktpKbfefqBQk8U6Nw,Izzzyzzz,,5.76%
UCoL8olX-259lS1N6QPyP4IQ,Action Retro,US,5.72%
UCE-f0sqi-H7kuLT0YiW9rcA,TheLazyPeon,US,5.71%
UCwdEr_DVvYp6Maf-OTw7z_w,Toasty Bros,US,5.70%
UCj4wNr7wbNnQuf4ELkXxcgw,CombatCrew Live,RU,5.70%
UC5hcH25pD-rgIlQvzErgE7A,oblomoff,RU,5.68%
UC1FvG76TSFV5prFkA_xoaLw,МАШИНАТОРЫ,US,5.68%
UCgMJGv4cQl8-q71AyFeFmtg,ScreenCrush,US,5.66%
UCaTcgqhFqYzhrLQzaibPyeA,Jan Piński,PL,5.64%
UCqWFLuBLPiaeNzYAek6BOmA,Autoalex Cars ,GB,5.63%
UCfV0_wbjG8KJADuZT2ct4SA,Rich Rebuilds,US,5.62%
UCkW08S8kLAhrmV1nRtA77Wg,Fenya,RU,5.61%
UC7SeFWZYFmsm1tqWxfuOTPQ,Count Dankula,GB,5.59%
UCMPaqKDJ0EuR32XXnE__SKw,MoreGames,RS,5.59%
UCEeXA5Tu7n9X5_zkOgGsyww,Vật Vờ Studio,VN,5.58%
UCwKvys5yPdbGrotJHA_B3DQ,Damian Olszewski - Praktycznie o pieniądzach,PL,5.57%
UCyZVCV9xhrCyz4hPehvb4Wg,Internet Today,US,5.56%
UCX3CVO5uiuB9U0aOe20YT1A,Юша Протанки,RU,5.56%
UCEVNTzTFSGkZGTjVE9ipXpg,AcademeG DailyStream,RU,5.55%
UCpTuLPXfIOcsPbvb2SIwD8w,ИМПРОКОМ,RU,5.52%
UCRCWJCFoZUvkkWzIqzfBy6g,Nova Lectio,IT,5.51%
UCwO-UgquohXwoe7f0e6lMnw,Invicta,US,5.51%
UC9SoogoWnlKeUEfvBS4rzrw,Miłośnicy czterech kółek -zrób to sam,PL,5.48%
UCPJHQ5_DLtxZ1gzBvZE99_g,AnthonyPadilla,US,5.48%
UCASM0cgfkJxQ1ICmRilfHLw,Patrick Boyle,US,5.45%
UCJHA_jMfCvEnv-3kRjTCQXw,Babish Culinary Universe,US,5.44%
UCLXl1V6n82Dyg1VhVgSL0nw,Aviões e Músicas,BR,5.43%
UCJSDUfj-LAdQ22iJOACERPg,Мастерская Pit_Stop,RU,5.41%
UClMJgjg2z_IrRm6J9KrhcuQ,Goodnight Moon,,5.39%
UCgVl0UGf1QDXZ5ydEy2qAKw,СЕРЕГА ВСЕЯДНЫЙ,RU,5.36%
UCuSBNuZGdr9OKQSMtpPMEqg,Diletant,RU,5.36%
UCXFxgPppcehs2LoiKhkakQg,SuperCrastan,RU,5.34%
UCkSjy-IOEq-eMtarZl2uH1Q,Mamaefalei,BR,5.32%
UCOxQWb-OuyCSZadzWqrKTCQ,БУЛДЖАТь,RU,5.31%
UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,ES,5.28%
UCoAEj6XaIzqxQ5C5OUIGcZA,Chuck Review,KZ,5.26%
UCNUu9E0ZZbf53NVkPjTk7sw,Mista GG,US,5.26%
UCvQXaJTjA3jRucTKN4CGiwg,Осторожно: Собчак,RU,5.25%
UC5UYMeKfZbFYnLHzoTJB1xA,Schaffrillas Productions,US,5.25%
UC6DxE5GWRxZKwNdcOzV5hWw,Доктор Грег,RU,5.21%
UCHRXXDaRmrD-l5Q6pSyfTCg,Maras Rofls,BY,5.21%
UCw_09chvmXy_zZJz2Tj2-mg,Recrent,RU,5.20%
UCEf5U1dB5a2e2S-XUlnhxSA,Diolinux,BR,5.19%
UCWcp1Mwm7_bJ-mVoZb8TdkQ,TuberViejuner,ES,5.17%
UCcnmNzv0yEEYPM6Oa86unhQ,Die Autodoktoren - offizieller Kanal,DE,5.17%
UC_gKMJFeCf1bKzZr_fICkig,TheDRZJ,GE,5.16%
UCivi_f1nniBzEOfKhRoN12Q,Grind Hard Plumbing Co,US,5.15%
UCIoQzf1hBYEFuYW5C8eICag,SpecterChannel,RU,5.15%
UCBBU7zUOhR_qShfMV26UUCA,Nux Taku,US,5.15%
UCrfKGpvbEQXcbe68dzXgJuA,Forgotten Weapons,US,5.13%
UCu-__sHtOJpcjKoeJ60LoSA,ЧЕРНЫЙ КАБИНЕТ,IL,5.12%
UC9x0AN7BWHpCDHSm9NiJFJQ,NetworkChuck,US,5.08%
UCEBfCZwWKn4JzCKojL75B-Q,Космос Просто,ME,5.07%
UCtDUJoWBgUaYUeHtMA0LNGg,Murzofix,,5.06%
UC6pnRoVljXKpo5bgkVyQMJg,Максим Горшенин,RU,5.06%
UCd72TnBJrgjj631Ajk2Nf7w,Видео от SoLiD'a,US,5.06%
UCRP4EhX1Op-jL7D87PB3qhQ,808,RU,5.03%
UC_R99mJdkzksbgeedOyLbKw,Ici Japon Corp.,JP,4.99%
UCyjf5CxCNEc9ALYlalBiKDQ,MrGEO,RU,4.94%
UCYGjxo5ifuhnmvhPvCc3DJQ,Wankil Studio - Laink et Terracid,FR,4.92%
UCrd7UM5OBtB0n1zl41qwCUw,EugeneSagaz,RU,4.91%
UCBXPTYli_MdWNaMt3fsvl4w,Ryan Sickler,US,4.91%
UCq6VFHwMzcMXbuKyG7SQYIg,penguinz0,,4.90%
UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,GB,4.89%
UCCYX4s1DCn51Hpf1peHS30Q,Cinema Therapy,US,4.88%
UCrq3JYirgV-BLluzTF6X_7A,STRANGE ÆONS,CA,4.87%
UC3cpN6gcJQqcCM6mxRUo_dA,Wendigoon,,4.87%
UCXGgrKt94gR6lmN4aN3mYTg,Austin Evans,US,4.86%
UCdb_kR-eluM3kScsoYRar5Q,Виктор Блуд,RU,4.85%
UCZ7AeeVbyslLM_8-nVy2B8Q,Skill Up,AU,4.83%
UC4woSp8ITBoYDmjkukhEhxg,The Tim Dillon Show,US,4.82%
UC9XJvt8OT-9_8QHDBdqocaw,Жекич Дубровский,RU,4.81%
UCzLoa-ev_ELyTxzYQeA5k6w,FourStarBento,US,4.81%
UC4gD0czpXVv_LpADTSU624g,Clownfish TV,US,4.81%
UC5tigjL4SYA_nWP-E8-eiBw,Trash Tuesday,US,4.80%
UCvcRA2Hva1lULVf4GCouH8w,Dawid Does Tech Stuff,CA,4.80%
UCN04AE2yY26Rw-912kgQftA,Самый сахар,KZ,4.79%
UC0RBTQIYLEQbcahZWkmzeTQ,Garand Thumb,US,4.79%
UC4Nux1jbudhSm3OTnJ4gocg,Bulkin Drive,RU,4.78%
UC6sac4Q3AuQUGoUpnzd10bA,Eure Videos Fahrnünftig,DE,4.78%
UCqfANd8RDXTcQddXMwwgUmA,Louis-San,FR,4.77%
UCKqH_9mk1waLgBiL2vT5b9g,VanossGaming,US,4.76%
UCzJTDiINSmjKQtGgPCwqItg,Lock Gamer Hardware,BR,4.75%
UCwipTluVS2mjuhPtx2WU7eQ,Дима Масленников  ,US,4.73%
UCfNrBzcNw_7ymcDi1CK_C8w,Aleksey Durnev,UA,4.72%
UCwrNkeWwahveYd-osLhATMQ,HitOk,RU,4.71%
UClu2e7S8atp6tG2galK9hgg,BdoubleO100,US,4.70%
UCvZe6ZCbF9xgbbbdkiodPKQ,Baumgartner Restoration,US,4.69%
UCp3yVOm6A55nx65STpm3tXQ,Craft Computing,US,4.69%
UC32velEjgFxI08yXZOD22dg,Zёбра,KZ,4.69%
UCtr7L6AnC8yFk72_tdPWukA,Ваганыч,,4.67%
UC4sEmXUuWIFlxRIFBRV6VXQ,The History Guy: History Deserves to Be Remembered,US,4.66%
UCLKB9g1374gcxezJINOLtag,РАЙЗ,RU,4.65%
UC2q4mHrzoR48mwSuAYtVPtQ,Александр Панчин,RU,4.64%
UC7QBeubzVIOqFjUjd_gNEBQ,Danielle Kirsty,GB,4.63%
UC0lT9K8Wfuc1KPqm6YjRf1A,AcademeG,RU,4.62%
UCkbSaWqttPHTS00K0fjniTQ,Все Работы Хороши,,4.61%
UCFl1mGlf5j0Qno1Kxnyv6FA,Skill Capped Challenger LoL Guides,US,4.60%
UC6hR6KtxdA_6H_cE1HQlIbg,Stéphane Edouard,FR,4.57%
UCtMVHI3AJD4Qk4hcbZnI9ZQ,SomeOrdinaryGamers,CA,4.56%
UCq3hT5JPPKy87JGbDls_5BQ,Heavy Spoilers,US,4.56%
UCO01ytfzgXYy4glnPJm4PPQ,Matt Walsh,US,4.55%
UCYF1kiTFCcYPqGTqXKt3JJg,Papa Meat,US,4.54%
UCXIYLgIp6DYZHjmUUUXErmg,Adam LZ,US,4.54%
UC2IYWWifoIht9T47z1Z5lJw,Dead Meat,US,4.52%
UCdBK94H6oZT2Q7l0-b0xmMg,ShortCircuit,CA,4.51%
UCuDaxQeedz9-TuMOU1tJ_pg,JoinTheSystemm,GE,4.51%
UCrz4Io1bYWfW8cJW8cxlhoQ,ASATA “BORODA” channel,RU,4.50%
UCqdcfoz9hDXCXbJDaklkwjQ,Bricky,US,4.49%
UC7TkMpfCCRwhi8vbTCAOw-A,Quantum Games,RU,4.49%
UCwPzq5yQwczLmivBX8zq7Mw,The Люди,RU,4.49%
UCIOE_IzglfnHyaOYbvpJxjA,Nerd Explains,US,4.49%
UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee,US,4.48%
UChc-m3saf8K2oJHDSsnsj_A,Elvis The Alien,US,4.46%
UCNGbPFX8UOm7qk6kvnHKr0w,Andrew Santino,US,4.44%
